quadrant,count
1864.0,1
937.0,1
1830.0,1
7159.0,1
836.0,1
1828.0,1
1778.0,1
1773.0,1
1772.0,1
7756.0,1
7754.0,1
7166.0,1
7167.0,1
1759.0,1
1757.0,1
7219.0,1
7221.0,1
862.0,1
924.0,1
1752.0,1
1829.0,1
835.0,1
7130.0,1
7759.0,1
7131.0,1
1862.0,1
1857.0,1
1851.0,1
1850.0,1
7137.0,1
7139.0,1
7140.0,1
718.0,1
7142.0,1
7143.0,1
7144.0,1
7146.0,1
7147.0,1
7827.0,1
7761.0,1
762.0,1
7225.0,1
3029.0,1
2671.0,1
4133.0,1
5530.0,1
5534.0,1
4169.0,1
5538.0,1
4159.0,1
4154.0,1
4152.0,1
4148.0,1
4143.0,1
5550.0,1
4223.0,1
4130.0,1
4128.0,1
4080.0,1
4079.0,1
4075.0,1
4074.0,1
4070.0,1
4053.0,1
5567.0,1
4183.0,1
4225.0,1
2675.0,1
4274.0,1
4414.0,1
4386.0,1
4385.0,1
4366.0,1
5450.0,1
4329.0,1
4328.0,1
4319.0,1
4316.0,1
5459.0,1
5491.0,1
5460.0,1
5464.0,1
5467.0,1
5468.0,1
4227.0,1
5476.0,1
5481.0,1
5484.0,1
5486.0,1
5568.0,1
5569.0,1
5576.0,1
5728.0,1
5665.0,1
5668.0,1
5670.0,1
5677.0,1
3880.0,1
3877.0,1
5722.0,1
5723.0,1
3872.0,1
3856.0,1
5580.0,1
3839.0,1
5734.0,1
3826.0,1
5736.0,1
3822.0,1
3780.0,1
3779.0,1
3770.0,1
3769.0,1
3920.0,1
3925.0,1
3931.0,1
3934.0,1
5582.0,1
5586.0,1
4030.0,1
4028.0,1
5633.0,1
4019.0,1
3984.0,1
3983.0,1
5644.0,1
5646.0,1
3978.0,1
3976.0,1
3975.0,1
3971.0,1
3969.0,1
3965.0,1
3940.0,1
3937.0,1
3936.0,1
4420.0,1
4421.0,1
4435.0,1
4838.0,1
4934.0,1
4926.0,1
4917.0,1
4883.0,1
4880.0,1
4873.0,1
4872.0,1
4869.0,1
4843.0,1
4835.0,1
4732.0,1
4834.0,1
4831.0,1
4823.0,1
4814.0,1
4779.0,1
4775.0,1
4769.0,1
4743.0,1
4735.0,1
5231.0,1
5230.0,1
4937.0,1
5226.0,1
5087.0,1
5085.0,1
5080.0,1
5075.0,1
5056.0,1
5036.0,1
5031.0,1
4987.0,1
5167.0,1
5169.0,1
5170.0,1
4969.0,1
5175.0,1
5176.0,1
4968.0,1
5181.0,1
5183.0,1
5189.0,1
5225.0,1
5266.0,1
4731.0,1
4443.0,1
5375.0,1
4580.0,1
4565.0,1
4537.0,1
4533.0,1
5363.0,1
5364.0,1
5365.0,1
4522.0,1
5373.0,1
5377.0,1
4727.0,1
5378.0,1
4516.0,1
4514.0,1
4513.0,1
5431.0,1
5432.0,1
5434.0,1
4469.0,1
4460.0,1
4582.0,1
4583.0,1
4614.0,1
4616.0,1
4725.0,1
5271.0,1
4723.0,1
4722.0,1
5277.0,1
4719.0,1
5287.0,1
4716.0,1
5324.0,1
5326.0,1
4673.0,1
4665.0,1
4659.0,1
4634.0,1
5339.0,1
4631.0,1
4626.0,1
5347.0,1
5348.0,1
3722.0,1
3683.0,1
3679.0,1
3039.0,1
3063.0,1
3055.0,1
3053.0,1
6241.0,1
3042.0,1
6244.0,1
3041.0,1
6246.0,1
6247.0,1
3034.0,1
2949.0,1
5125.0,1
6252.0,1
6258.0,1
6259.0,1
2990.0,1
2985.0,1
2980.0,1
2979.0,1
6266.0,1
3064.0,1
3073.0,1
3074.0,1
6229.0,1
3174.0,1
6141.0,1
3168.0,1
6144.0,1
3158.0,1
3146.0,1
3138.0,1
6153.0,1
6156.0,1
6160.0,1
3124.0,1
3092.0,1
6166.0,1
3088.0,1
3085.0,1
6171.0,1
3084.0,1
3079.0,1
3076.0,1
2957.0,1
6323.0,1
3183.0,1
2760.0,1
6420.0,1
2828.0,1
2825.0,1
2788.0,1
6428.0,1
2778.0,1
6431.0,1
2774.0,1
2773.0,1
2753.0,1
6325.0,1
2747.0,1
2746.0,1
6445.0,1
2741.0,1
6449.0,1
2739.0,1
2730.0,1
6458.0,1
6464.0,1
6419.0,1
6371.0,1
6369.0,1
6366.0,1
2944.0,1
6331.0,1
6332.0,1
2938.0,1
2932.0,1
2929.0,1
6340.0,1
6342.0,1
6344.0,1
6345.0,1
6346.0,1
2928.0,1
6349.0,1
2872.0,1
2871.0,1
6353.0,1
6358.0,1
2836.0,1
6364.0,1
3182.0,1
3184.0,1
5766.0,1
5892.0,1
5866.0,1
5868.0,1
5869.0,1
5872.0,1
5873.0,1
5880.0,1
3475.0,1
3469.0,1
5885.0,1
5894.0,1
3432.0,1
5926.0,1
5928.0,1
5929.0,1
3458.0,1
5937.0,1
3455.0,1
5940.0,1
5941.0,1
5946.0,1
3521.0,1
3524.0,1
5863.0,1
3525.0,1
5773.0,1
3669.0,1
5789.0,1
5821.0,1
5824.0,1
5827.0,1
5829.0,1
5830.0,1
5833.0,1
5836.0,1
3633.0,1
5840.0,1
3631.0,1
3579.0,1
5851.0,1
3576.0,1
5853.0,1
3570.0,1
3561.0,1
5948.0,1
3430.0,1
3187.0,1
3233.0,1
3267.0,1
3266.0,1
3263.0,1
3260.0,1
3258.0,1
6064.0,1
6067.0,1
6068.0,1
6082.0,1
6089.0,1
3429.0,1
6090.0,1
6119.0,1
3223.0,1
6124.0,1
6125.0,1
3191.0,1
3188.0,1
6130.0,1
6131.0,1
3272.0,1
3274.0,1
3275.0,1
3281.0,1
3422.0,1
3421.0,1
5967.0,1
5968.0,1
5969.0,1
3383.0,1
3380.0,1
5987.0,1
5991.0,1
6021.0,1
3367.0,1
3361.0,1
6030.0,1
6033.0,1
3331.0,1
6037.0,1
6044.0,1
6045.0,1
3325.0,1
9627.0,1
